Test #2: 

16        (0, '')   16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        16        
(0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   (0, '')   
27        (0, '')   (0, 'N')  (1, 'NW') (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  (1, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  (6, 'N')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'NW') (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  (7, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'NW') (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  (8, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'NW') (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  (9, 'W')  
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'NW')(10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (3, 'NW') (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (11, 'NW')(11, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'NW') (2, 'W')  (2, 'W')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (11, 'NW')(11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'N') (11, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'NW')(10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'W') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (10, 'N') (11, 'N') (11, 'N') (11, 'N') (11, 'N') (11, 'N') (11, 'N') (11, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'NW') (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'NW')(11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'W') (11, 'N') (11, 'N') (11, 'N') (11, 'N') (11, 'N') (11, 'N') (11, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'NW')(12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'NW')(12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') (12, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (13, 'NW')(13, 'W') (13, 'W') (13, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (12, 'N') (13, 'N') (13, 'N') (13, 'N') (13, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'NW')(13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'W') (13, 'N') (13, 'N') (13, 'N') (13, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (5, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'NW')(14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') (14, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'NW') (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') (14, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'NW')(15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') (15, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'NW')(16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') (16, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'NW') (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (17, 'NW')(17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'NW')(16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (16, 'N') (17, 'N') (17, 'N') (17, 'N') (17, 'N') (17, 'N') (17, 'N') (17, 'N') 
27        (0, '')   (0, 'N')  (1, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (2, 'N')  (3, 'N')  (4, 'N')  (5, 'N')  (6, 'N')  (6, 'N')  (7, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (8, 'N')  (9, 'N')  (9, 'N')  (9, 'N')  (10, 'N') (11, 'N') (12, 'N') (13, 'N') (14, 'N') (14, 'N') (15, 'N') (16, 'N') (17, 'NW')(17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'W') (17, 'N') (17, 'N') (17, 'N') (17, 'N') (17, 'N') (17, 'N') (17, 'N') 
